Hash, Number of words
0, 0
1, 2
2, 0
3, 1
4, 2
5, 1
6, 1
7, 4
8, 2
9, 1
10, 2
11, 3
12, 1
13, 1
14, 4
15, 4
16, 1
17, 4
18, 2
19, 4
20, 0
21, 3
22, 0
23, 2
24, 2
25, 1
26, 1
27, 1
28, 0
29, 0
30, 3
31, 2
32, 4
33, 5
34, 3
35, 0
36, 1
37, 0
38, 0
39, 1
40, 1
41, 2
42, 1
43, 1
44, 2
45, 1
46, 2
47, 2
48, 3
49, 3
50, 2
51, 1
52, 0
53, 0
54, 3
55, 1
56, 1
57, 1
58, 4
59, 0
60, 1
61, 1
62, 2
63, 2
64, 1
65, 3
66, 2
67, 2
68, 1
69, 2
70, 2
71, 5
72, 0
73, 2
74, 2
75, 3
76, 4
77, 6
78, 2
79, 1
80, 1
81, 1
82, 2
83, 1
84, 1
85, 4
86, 6
87, 0
88, 2
89, 1
90, 2
91, 2
92, 3
93, 2
94, 2
95, 2
96, 3
97, 2
98, 0
99, 2
100, 3
101, 1
102, 1
103, 1
104, 1
105, 0
106, 2
107, 4
108, 4
109, 3
110, 1
111, 1
112, 0
113, 4
114, 3
115, 4
116, 4
117, 3
118, 1
119, 1
120, 0
121, 3
122, 2
123, 4
124, 3
125, 2
126, 0
127, 0
128, 0
129, 3
130, 0
131, 1
132, 4
133, 2
134, 0
135, 2
136, 4
137, 1
138, 2
139, 2
140, 0
141, 3
142, 1
143, 4
144, 3
145, 2
146, 1
147, 1
148, 1
149, 0
150, 1
151, 2
152, 2
153, 1
154, 0
155, 1
156, 3
157, 3
158, 4
159, 0
160, 2
161, 4
162, 1
163, 2
164, 0
165, 2
166, 1
167, 1
168, 2
169, 1
170, 4
171, 1
172, 0
173, 4
174, 1
175, 2
176, 2
177, 5
178, 1
179, 4
180, 1
181, 2
182, 4
183, 0
184, 1
185, 1
186, 3
187, 1
188, 1
189, 0
190, 1
191, 3
192, 1
193, 1
194, 2
195, 1
196, 0
197, 0
198, 0
199, 1
200, 1
201, 0
202, 3
203, 1
204, 1
205, 2
206, 0
207, 3
208, 2
209, 2
210, 2
211, 1
212, 1
213, 4
214, 1
215, 2
216, 2
217, 1
218, 5
219, 2
220, 3
221, 2
222, 0
223, 4
224, 3
225, 3
226, 2
227, 1
228, 4
229, 2
230, 1
231, 2
232, 1
233, 4
234, 1
235, 2
236, 1
237, 0
238, 1
239, 1
240, 0
241, 2
242, 2
243, 3
244, 2
245, 0
246, 2
247, 3
248, 2
249, 1
250, 0
251, 1
252, 4
253, 3
254, 2
255, 1
256, 3
257, 3
258, 3
259, 1
260, 2
261, 0
262, 2
263, 0
264, 1
265, 1
266, 5
267, 0
268, 1
269, 2
270, 2
271, 0
272, 1
273, 3
274, 1
275, 0
276, 0
277, 2
278, 3
279, 2
280, 2
281, 2
282, 1
283, 1
284, 3
285, 4
286, 1
287, 2
288, 1
289, 1
290, 3
291, 0
292, 3
293, 0
294, 0
295, 1
296, 1
297, 4
298, 1
299, 2
300, 0
301, 0
302, 0
303, 1
304, 0
305, 1
306, 1
307, 1
308, 0
309, 2
310, 1
311, 0
312, 3
313, 0
314, 2
315, 0
316, 1
317, 3
318, 1
319, 3
320, 3
321, 2
322, 0
323, 1
324, 1
325, 1
326, 2
327, 6
328, 0
329, 3
330, 0
331, 0
332, 1
333, 0
334, 1
335, 1
336, 0
337, 1
338, 1
339, 2
340, 4
341, 0
342, 3
343, 0
344, 2
345, 2
346, 1
347, 1
348, 2
349, 2
350, 4
351, 2
352, 4
353, 3
354, 1
355, 2
356, 0
357, 4
358, 1
359, 1
360, 3
361, 2
362, 3
363, 3
364, 2
365, 1
366, 4
367, 4
368, 1
369, 1
370, 0
371, 1
372, 0
373, 1
374, 1
375, 0
376, 2
377, 1
378, 2
379, 3
380, 1
381, 2
382, 1
383, 1
384, 2
385, 2
386, 0
387, 2
388, 3
389, 1
390, 0
391, 2
392, 2
393, 2
394, 0
395, 2
396, 1
397, 3
398, 3
399, 1
400, 1
401, 2
402, 2
403, 0
404, 0
405, 0
406, 1
407, 4
408, 2
409, 1
410, 2
411, 2
412, 0
413, 2
414, 3
415, 5
416, 5
417, 4
418, 3
419, 4
420, 2
421, 3
422, 1
423, 2
424, 3
425, 4
426, 2
427, 4
428, 0
429, 4
430, 3
431, 3
432, 3
433, 1
434, 6
435, 1
436, 3
437, 2
438, 3
439, 2
440, 2
441, 3
442, 2
443, 1
444, 2
445, 2
446, 0
447, 0
448, 1
449, 1
450, 1
451, 2
452, 3
453, 1
454, 3
455, 1
456, 3
457, 3
458, 2
459, 2
460, 3
461, 2
462, 3
463, 0
464, 1
465, 1
466, 0
467, 2
468, 2
469, 2
470, 0
471, 2
472, 2
473, 1
474, 1
475, 1
476, 2
477, 1
478, 4
479, 1
480, 2
481, 0
482, 1
483, 2
484, 3
485, 1
486, 3
487, 1
488, 0
489, 1
490, 2
491, 2
492, 1
493, 4
494, 1
495, 3
496, 4
497, 4
498, 1
499, 0
500, 1
501, 0
502, 4
503, 1
504, 1
505, 2
506, 2
507, 1
508, 1
509, 1
510, 1
511, 1
512, 1
513, 2
514, 3
515, 0
516, 1
517, 3
518, 5
519, 5
520, 2
521, 2
522, 4
523, 1
524, 1
525, 0
526, 1
527, 1
528, 2
529, 4
530, 3
531, 3
532, 1
533, 4
534, 5
535, 5
536, 1
537, 2
538, 0
539, 6
540, 1
541, 2
542, 2
543, 1
544, 2
545, 1
546, 0
547, 1
548, 0
549, 1
550, 1
551, 3
552, 2
553, 0
554, 1
555, 2
556, 2
557, 1
558, 4
559, 2
560, 1
561, 1
562, 3
563, 4
564, 3
565, 1
566, 3
567, 1
568, 2
569, 3
570, 0
571, 3
572, 1
573, 1
574, 3
575, 1
576, 2
577, 1
578, 3
579, 2
580, 2
581, 1
582, 1
583, 1
584, 0
585, 1
586, 1
587, 5
588, 1
589, 2
590, 2
591, 2
592, 2
593, 0
594, 3
595, 3
596, 3
597, 1
598, 5
599, 1
600, 4
601, 1
602, 2
603, 0
604, 0
605, 2
606, 0
607, 2
608, 5
609, 3
610, 1
611, 2
612, 2
613, 1
614, 2
615, 0
616, 1
617, 2
618, 3
619, 1
620, 1
621, 1
622, 1
623, 2
624, 0
625, 1
626, 2
627, 2
628, 1
629, 1
630, 4
631, 3
632, 2
633, 0
634, 4
635, 1
636, 1
637, 3
638, 1
639, 1
640, 0
641, 0
642, 0
643, 3
644, 1
645, 2
646, 0
647, 1
648, 0
649, 1
650, 0
651, 3
652, 1
653, 3
654, 1
655, 0
656, 1
657, 2
658, 1
659, 3
660, 4
661, 3
662, 2
663, 1
664, 0
665, 4
666, 4
667, 2
668, 4
669, 0
670, 2
671, 1
672, 2
673, 1
674, 2
675, 2
676, 2
677, 1
678, 4
679, 2
680, 2
681, 3
682, 0
683, 1
684, 0
685, 2
686, 1
687, 2
688, 3
689, 3
690, 0
691, 3
692, 0
693, 0
694, 1
695, 1
696, 1
697, 1
698, 2
699, 2
700, 0
701, 1
702, 1
703, 1
704, 2
705, 1
706, 2
707, 3
708, 3
709, 4
710, 1
711, 1
712, 0
713, 3
714, 5
715, 5
716, 2
717, 4
718, 1
719, 2
720, 2
721, 3
722, 4
723, 0
724, 2
725, 0
726, 0
727, 2
728, 2
729, 3
730, 0
731, 1
732, 0
733, 2
734, 1
735, 0
736, 2
737, 1
738, 3
739, 3
740, 1
741, 1
742, 0
743, 0
744, 3
745, 2
746, 2
747, 0
748, 3
749, 2
750, 2
751, 2
752, 1
753, 0
754, 3
755, 3
756, 1
757, 1
758, 2
759, 1
760, 2
761, 1
762, 3
763, 2
764, 4
765, 0
766, 2
767, 2
768, 3
769, 1
770, 0
771, 1
772, 1
773, 1
774, 0
775, 1
776, 1
777, 2
778, 3
779, 4
780, 0
781, 2
782, 3
783, 2
784, 4
785, 0
786, 2
787, 2
788, 2
789, 0
790, 0
791, 1
792, 3
793, 2
794, 4
795, 2
796, 1
797, 1
798, 2
799, 2
800, 2
801, 2
802, 2
803, 2
804, 0
805, 2
806, 1
807, 3
808, 1
809, 5
810, 3
811, 2
812, 4
813, 1
814, 1
815, 1
816, 1
817, 1
818, 1
819, 2
820, 2
821, 4
822, 4
823, 2
824, 1
825, 1
826, 3
827, 3
828, 4
829, 3
830, 1
831, 2
832, 7
833, 2
834, 4
835, 1
836, 1
837, 2
838, 0
839, 1
840, 1
841, 0
842, 2
843, 5
844, 1
845, 1
846, 1
847, 3
848, 0
849, 3
850, 1
851, 2
852, 2
853, 0
854, 1
855, 2
856, 1
857, 0
858, 1
859, 0
860, 3
861, 1
862, 1
863, 1
864, 4
865, 3
866, 2
867, 3
868, 5
869, 2
870, 3
871, 2
872, 1
873, 1
874, 0
875, 3
876, 3
877, 1
878, 2
879, 1
880, 1
881, 0
882, 2
883, 1
884, 1
885, 1
886, 3
887, 2
888, 2
889, 3
890, 2
891, 2
892, 3
893, 3
894, 1
895, 0
896, 0
897, 2
898, 1
899, 1
900, 0
901, 4
902, 0
903, 1
904, 1
905, 3
906, 5
907, 1
908, 2
909, 2
910, 1
911, 2
912, 1
913, 3
914, 1
915, 3
916, 0
917, 1
918, 0
919, 1
920, 0
921, 5
922, 3
923, 3
924, 2
925, 1
926, 0
927, 3
928, 1
929, 1
930, 1
931, 2
932, 2
933, 0
934, 1
935, 2
936, 1
937, 2
938, 2
939, 1
940, 3
941, 3
942, 1
943, 1
944, 1
945, 3
946, 0
947, 0
948, 2
949, 1
950, 2
951, 4
952, 1
953, 1
954, 2
955, 3
956, 4
957, 1
958, 3
959, 1
960, 1
961, 1
962, 3
963, 0
964, 1
965, 0
966, 3
967, 3
968, 0
969, 2
970, 3
971, 1
972, 2
973, 1
974, 2
975, 4
976, 0
977, 2
978, 1
979, 2
980, 0
981, 2
982, 2
983, 1
984, 2
985, 2
986, 3
987, 2
988, 1
989, 3
990, 2
991, 2
992, 0
993, 1
994, 5
995, 2
996, 0
997, 2
998, 6
999, 1
1000, 4
1001, 2
1002, 3
1003, 2
1004, 3
1005, 5
1006, 2
1007, 4
1008, 2
1009, 0
1010, 1
1011, 1
1012, 1
1013, 0
1014, 0
1015, 1
1016, 4
1017, 2
1018, 0
1019, 1
1020, 0
1021, 2
1022, 1
1023, 3
1024, 0
1025, 4
1026, 2
1027, 2
1028, 2
1029, 1
1030, 2
1031, 2
1032, 0
1033, 2
1034, 3
1035, 1
1036, 1
1037, 2
1038, 0
1039, 0
1040, 2
1041, 1
1042, 1
1043, 2
1044, 0
1045, 2
1046, 1
1047, 2
1048, 1
1049, 0
1050, 1
1051, 0
1052, 3
1053, 1
1054, 1
1055, 4
1056, 1
1057, 1
1058, 3
1059, 2
1060, 1
1061, 1
1062, 1
1063, 2
1064, 3
1065, 2
1066, 4
1067, 5
1068, 4
1069, 1
1070, 2
1071, 2
1072, 3
1073, 2
1074, 0
1075, 0
1076, 0
1077, 0
1078, 0
1079, 1
1080, 1
1081, 1
1082, 1
1083, 1
1084, 2
1085, 4
1086, 4
1087, 2
1088, 5
1089, 1
1090, 0
1091, 4
1092, 3
1093, 7
1094, 1
1095, 0
1096, 1
1097, 0
1098, 5
1099, 3
1100, 1
1101, 2
1102, 2
1103, 0
1104, 2
1105, 0
1106, 1
1107, 2
1108, 1
1109, 0
1110, 0
1111, 0
1112, 3
1113, 0
1114, 3
1115, 4
1116, 3
1117, 0
1118, 3
1119, 0
1120, 1
1121, 1
1122, 4
1123, 3
1124, 2
1125, 1
1126, 5
1127, 1
1128, 2
1129, 2
1130, 3
1131, 1
1132, 4
1133, 0
1134, 0
1135, 1
1136, 2
1137, 4
1138, 4
1139, 2
1140, 2
1141, 1
1142, 4
1143, 3
1144, 0
1145, 0
1146, 4
1147, 1
1148, 4
1149, 0
1150, 1
1151, 2
1152, 2
1153, 4
1154, 3
1155, 3
1156, 0
1157, 2
1158, 2
1159, 2
1160, 0
1161, 7
1162, 0
1163, 2
1164, 1
1165, 2
1166, 1
1167, 1
1168, 0
1169, 1
1170, 0
1171, 1
1172, 3
1173, 3
1174, 1
1175, 2
1176, 2
1177, 1
1178, 3
1179, 1
1180, 0
1181, 1
1182, 1
1183, 1
1184, 1
1185, 2
1186, 1
1187, 1
1188, 1
1189, 1
1190, 1
1191, 2
1192, 1
1193, 3
1194, 3
1195, 0
1196, 2
1197, 0
1198, 4
1199, 1
1200, 3
1201, 4
1202, 2
1203, 2
1204, 0
1205, 2
1206, 0
1207, 2
1208, 3
1209, 2
1210, 3
1211, 0
1212, 0
1213, 1
1214, 1
1215, 2
1216, 2
1217, 3
1218, 0
1219, 2
1220, 1
1221, 0
1222, 1
1223, 0
1224, 4
1225, 2
1226, 4
1227, 0
1228, 2
1229, 0
1230, 1
1231, 1
1232, 2
1233, 1
1234, 2
1235, 0
1236, 1
1237, 4
1238, 2
1239, 0
1240, 3
1241, 1
1242, 4
1243, 0
1244, 0
1245, 1
1246, 1
1247, 0
1248, 2
1249, 0
1250, 0
1251, 2
1252, 2
1253, 0
1254, 2
1255, 1
1256, 3
1257, 1
1258, 1
1259, 3
1260, 2
1261, 1
1262, 3
1263, 2
1264, 0
1265, 2
1266, 1
1267, 0
1268, 0
1269, 4
1270, 1
1271, 2
1272, 1
1273, 1
1274, 1
1275, 2
1276, 0
1277, 1
1278, 1
1279, 2
1280, 3
1281, 3
1282, 3
1283, 0
1284, 1
1285, 0
1286, 1
1287, 2
1288, 0
1289, 0
1290, 1
1291, 1
1292, 1
1293, 2
1294, 0
1295, 0
1296, 4
1297, 4
1298, 3
1299, 0
1300, 1
1301, 0
1302, 1
1303, 4
1304, 4
1305, 1
1306, 3
1307, 3
1308, 1
1309, 1
1310, 0
1311, 2
1312, 2
1313, 3
1314, 1
1315, 1
1316, 1
1317, 3
1318, 1
1319, 3
1320, 3
1321, 2
1322, 2
1323, 5
1324, 1
1325, 1
1326, 2
1327, 4
1328, 4
1329, 1
1330, 1
1331, 1
1332, 0
1333, 1
1334, 2
1335, 1
1336, 2
1337, 3
1338, 1
1339, 2
1340, 0
1341, 2
1342, 2
1343, 2
1344, 3
1345, 2
1346, 2
1347, 5
1348, 1
1349, 1
1350, 1
1351, 3
1352, 2
1353, 2
1354, 2
1355, 2
1356, 0
1357, 1
1358, 1
1359, 1
1360, 2
1361, 1
1362, 2
1363, 1
1364, 2
1365, 2
1366, 1
1367, 1
1368, 0
1369, 2
1370, 1
1371, 0
1372, 0
1373, 1
1374, 0
1375, 2
1376, 0
1377, 0
1378, 0
1379, 4
1380, 3
1381, 1
1382, 3
1383, 2
1384, 2
1385, 5
1386, 3
1387, 1
1388, 0
1389, 2
1390, 0
1391, 0
1392, 2
1393, 3
1394, 1
1395, 1
1396, 3
1397, 1
1398, 2
1399, 2
1400, 2
1401, 2
1402, 2
1403, 2
1404, 2
1405, 2
1406, 0
1407, 2
1408, 1
1409, 1
1410, 2
1411, 1
1412, 4
1413, 1
1414, 1
1415, 1
1416, 0
1417, 0
1418, 1
1419, 3
1420, 2
1421, 0
1422, 3
1423, 2
1424, 5
1425, 1
1426, 2
1427, 0
1428, 2
1429, 1
1430, 0
1431, 1
1432, 2
1433, 3
1434, 2
1435, 1
1436, 0
1437, 4
1438, 0
1439, 2
1440, 2
1441, 2
1442, 3
1443, 0
1444, 0
1445, 0
1446, 0
1447, 0
1448, 1
1449, 4
1450, 1
1451, 2
1452, 2
1453, 1
1454, 3
1455, 2
1456, 4
1457, 1
1458, 2
1459, 3
1460, 2
1461, 3
1462, 1
1463, 3
1464, 1
1465, 1
1466, 2
1467, 3
1468, 3
1469, 0
1470, 0
1471, 3
1472, 2
1473, 0
1474, 0
1475, 1
1476, 1
1477, 3
1478, 2
1479, 1
1480, 2
1481, 5
1482, 2
1483, 0
1484, 2
1485, 1
1486, 4
1487, 2
1488, 1
1489, 2
1490, 0
1491, 1
1492, 2
1493, 0
1494, 7
1495, 2
1496, 1
1497, 1
1498, 3
1499, 5
1500, 0
1501, 0
1502, 5
1503, 0
1504, 1
1505, 1
1506, 3
1507, 3
1508, 0
1509, 2
1510, 0
1511, 1
1512, 1
1513, 2
1514, 2
1515, 1
1516, 2
1517, 1
1518, 3
1519, 2
1520, 2
1521, 3
1522, 4
1523, 4
1524, 1
1525, 1
1526, 3
1527, 1
1528, 1
1529, 2
1530, 0
1531, 1
1532, 2
1533, 0
1534, 0
1535, 2
1536, 7
1537, 1
1538, 5
1539, 1
1540, 1
1541, 1
1542, 0
1543, 1
1544, 2
1545, 2
1546, 1
1547, 1
1548, 3
1549, 1
1550, 4
1551, 3
1552, 1
1553, 0
1554, 1
1555, 2
1556, 1
1557, 1
1558, 2
1559, 1
1560, 0
1561, 1
1562, 4
1563, 5
1564, 0
1565, 3
1566, 2
1567, 2
1568, 3
1569, 1
1570, 2
1571, 2
1572, 1
1573, 1
1574, 2
1575, 3
1576, 1
1577, 1
1578, 5
1579, 1
1580, 1
1581, 4
1582, 0
1583, 3
1584, 2
1585, 4
1586, 3
1587, 0
1588, 2
1589, 1
1590, 1
1591, 0
1592, 2
1593, 2
1594, 1
1595, 3
1596, 0
1597, 1
1598, 3
1599, 2
1600, 1
1601, 1
1602, 5
1603, 4
1604, 3
1605, 2
1606, 1
1607, 3
1608, 3
1609, 2
1610, 3
1611, 2
1612, 3
1613, 4
1614, 4
1615, 5
1616, 2
1617, 0
1618, 1
1619, 1
1620, 3
1621, 4
1622, 1
1623, 2
1624, 3
1625, 1
1626, 3
1627, 0
1628, 3
1629, 0
1630, 2
1631, 4
1632, 4
1633, 1
1634, 2
1635, 0
1636, 5
1637, 1
1638, 3
1639, 4
1640, 1
1641, 5
1642, 1
1643, 0
1644, 2
1645, 2
1646, 3
1647, 1
