Hash, Number of words
1648, 3
1649, 2
1650, 1
1651, 5
1652, 2
1653, 2
1654, 1
1655, 5
1656, 4
1657, 1
1658, 1
1659, 4
1660, 1
1661, 4
1662, 1
1663, 4
1664, 3
1665, 2
1666, 3
1667, 3
1668, 4
1669, 1
1670, 1
1671, 4
1672, 2
1673, 3
1674, 1
1675, 1
1676, 1
1677, 4
1678, 0
1679, 2
1680, 2
1681, 1
1682, 1
1683, 1
1684, 3
1685, 3
1686, 3
1687, 4
1688, 3
1689, 1
1690, 2
1691, 0
1692, 3
1693, 1
1694, 1
1695, 1
1696, 0
1697, 4
1698, 1
1699, 1
1700, 2
1701, 1
1702, 2
1703, 2
1704, 3
1705, 1
1706, 1
1707, 0
1708, 4
1709, 4
1710, 2
1711, 2
1712, 1
1713, 3
1714, 1
1715, 3
1716, 0
1717, 0
1718, 4
1719, 3
1720, 1
1721, 2
1722, 2
1723, 1
1724, 0
1725, 1
1726, 3
1727, 1
1728, 1
1729, 1
1730, 2
1731, 1
1732, 0
1733, 1
1734, 2
1735, 0
1736, 1
1737, 2
1738, 4
1739, 4
1740, 1
1741, 0
1742, 2
1743, 0
1744, 0
1745, 2
1746, 3
1747, 1
1748, 4
1749, 3
1750, 2
1751, 1
1752, 2
1753, 1
1754, 0
1755, 2
1756, 1
1757, 2
1758, 1
1759, 1
1760, 2
1761, 0
1762, 2
1763, 1
1764, 3
1765, 3
1766, 1
1767, 2
1768, 3
1769, 3
1770, 1
1771, 1
1772, 2
1773, 0
1774, 4
1775, 0
1776, 0
1777, 1
1778, 3
1779, 3
1780, 1
1781, 1
1782, 0
1783, 4
1784, 2
1785, 2
1786, 0
1787, 3
1788, 1
1789, 1
1790, 0
1791, 1
1792, 4
1793, 2
1794, 0
1795, 2
1796, 3
1797, 0
1798, 2
1799, 2
1800, 1
1801, 0
1802, 2
1803, 0
1804, 0
1805, 1
1806, 1
1807, 2
1808, 1
1809, 0
1810, 0
1811, 1
1812, 3
1813, 2
1814, 0
1815, 1
1816, 1
1817, 2
1818, 4
1819, 3
1820, 2
1821, 1
1822, 3
1823, 0
1824, 0
1825, 1
1826, 2
1827, 2
1828, 2
1829, 0
1830, 4
1831, 1
1832, 3
1833, 2
1834, 4
1835, 2
1836, 1
1837, 1
1838, 0
1839, 1
1840, 2
1841, 1
1842, 0
1843, 3
1844, 3
1845, 2
1846, 2
1847, 0
1848, 2
1849, 1
1850, 2
1851, 2
1852, 3
1853, 1
1854, 4
1855, 4
1856, 3
1857, 3
1858, 2
1859, 2
1860, 3
1861, 4
1862, 5
1863, 0
1864, 0
1865, 0
1866, 0
1867, 1
1868, 2
1869, 4
1870, 0
1871, 0
1872, 0
1873, 0
1874, 2
1875, 3
1876, 1
1877, 2
1878, 0
1879, 1
1880, 2
1881, 2
1882, 2
1883, 1
1884, 2
1885, 2
1886, 2
1887, 1
1888, 2
1889, 1
1890, 2
1891, 3
1892, 4
1893, 0
1894, 1
1895, 2
1896, 3
1897, 3
1898, 0
1899, 1
1900, 0
1901, 3
1902, 2
1903, 2
1904, 4
1905, 2
1906, 1
1907, 1
1908, 2
1909, 0
1910, 3
1911, 3
1912, 1
1913, 1
1914, 1
1915, 1
1916, 1
1917, 1
1918, 1
1919, 2
1920, 1
1921, 2
1922, 2
1923, 1
1924, 0
1925, 2
1926, 1
1927, 4
1928, 2
1929, 3
1930, 1
1931, 2
1932, 2
1933, 1
1934, 1
1935, 1
1936, 2
1937, 2
1938, 2
1939, 2
1940, 3
1941, 4
1942, 4
1943, 3
1944, 3
1945, 2
1946, 1
1947, 2
1948, 1
1949, 2
1950, 2
1951, 0
1952, 4
1953, 1
1954, 0
1955, 2
1956, 0
1957, 2
1958, 2
1959, 3
1960, 1
1961, 1
1962, 1
1963, 5
1964, 2
1965, 2
1966, 2
1967, 2
1968, 0
1969, 2
1970, 3
1971, 2
1972, 1
1973, 2
1974, 2
1975, 2
1976, 2
1977, 2
1978, 1
1979, 1
1980, 2
1981, 2
1982, 1
1983, 2
1984, 1
1985, 0
1986, 0
1987, 0
1988, 0
1989, 0
1990, 3
1991, 1
1992, 1
1993, 4
1994, 4
1995, 1
1996, 3
1997, 1
1998, 2
1999, 1
2000, 1
2001, 2
2002, 2
2003, 1
2004, 0
2005, 1
2006, 1
2007, 2
2008, 7
2009, 0
2010, 4
2011, 1
2012, 0
2013, 3
2014, 3
2015, 1
2016, 7
2017, 4
2018, 1
2019, 1
2020, 2
2021, 1
2022, 1
2023, 0
2024, 3
2025, 3
2026, 2
2027, 2
2028, 2
2029, 2
2030, 2
2031, 0
2032, 4
2033, 1
2034, 4
2035, 2
2036, 3
2037, 1
2038, 0
2039, 2
2040, 2
2041, 4
2042, 3
2043, 0
2044, 0
2045, 1
2046, 3
2047, 2
2048, 1
2049, 1
2050, 2
2051, 2
2052, 1
2053, 1
2054, 4
2055, 1
2056, 0
2057, 1
2058, 2
2059, 1
2060, 1
2061, 4
2062, 2
2063, 1
2064, 0
2065, 3
2066, 1
2067, 2
2068, 0
2069, 2
2070, 2
2071, 7
2072, 4
2073, 2
2074, 1
2075, 2
2076, 1
2077, 0
2078, 3
2079, 3
2080, 2
2081, 1
2082, 1
2083, 1
2084, 2
2085, 0
2086, 0
2087, 0
2088, 2
2089, 1
2090, 0
2091, 3
2092, 1
2093, 1
2094, 1
2095, 0
2096, 2
2097, 0
2098, 0
2099, 3
2100, 1
2101, 0
2102, 1
2103, 2
2104, 2
2105, 2
2106, 3
2107, 1
2108, 1
2109, 1
2110, 1
2111, 1
2112, 5
2113, 2
2114, 2
2115, 2
2116, 0
2117, 2
2118, 4
2119, 2
2120, 2
2121, 1
2122, 1
2123, 1
2124, 2
2125, 2
2126, 2
2127, 1
2128, 1
2129, 1
2130, 2
2131, 2
2132, 2
2133, 1
2134, 2
2135, 1
2136, 2
2137, 0
2138, 0
2139, 3
2140, 3
2141, 1
2142, 2
2143, 3
2144, 3
2145, 2
2146, 3
2147, 0
2148, 3
2149, 3
2150, 2
2151, 0
2152, 2
2153, 2
2154, 1
2155, 2
2156, 3
2157, 1
2158, 2
2159, 4
2160, 3
2161, 3
2162, 3
2163, 1
2164, 4
2165, 3
2166, 1
2167, 0
2168, 2
2169, 1
2170, 1
2171, 4
2172, 4
2173, 2
2174, 3
2175, 2
2176, 1
2177, 1
2178, 2
2179, 2
2180, 4
2181, 1
2182, 0
2183, 3
2184, 1
2185, 2
2186, 1
2187, 1
2188, 0
2189, 2
2190, 3
2191, 1
2192, 3
2193, 2
2194, 1
2195, 2
2196, 0
2197, 2
2198, 1
2199, 0
2200, 2
2201, 2
2202, 0
2203, 2
2204, 1
2205, 2
2206, 1
2207, 0
2208, 4
2209, 1
2210, 1
2211, 1
2212, 2
2213, 2
2214, 0
2215, 4
2216, 0
2217, 2
2218, 0
2219, 2
2220, 2
2221, 0
2222, 2
2223, 0
2224, 3
2225, 0
2226, 4
2227, 0
2228, 2
2229, 1
2230, 1
2231, 2
2232, 3
2233, 2
2234, 3
2235, 0
2236, 2
2237, 2
2238, 0
2239, 2
2240, 2
2241, 1
2242, 1
2243, 4
2244, 0
2245, 3
2246, 3
2247, 0
2248, 1
2249, 2
2250, 1
2251, 0
2252, 3
2253, 2
2254, 0
2255, 2
2256, 1
2257, 4
2258, 4
2259, 1
2260, 2
2261, 2
2262, 4
2263, 0
2264, 2
2265, 4
2266, 2
2267, 0
2268, 2
2269, 4
2270, 2
2271, 1
2272, 3
2273, 4
2274, 1
2275, 2
2276, 0
2277, 0
2278, 2
2279, 2
2280, 2
2281, 1
2282, 1
2283, 1
2284, 1
2285, 4
2286, 1
2287, 2
2288, 0
2289, 1
2290, 2
2291, 2
2292, 4
2293, 2
2294, 2
2295, 2
2296, 1
2297, 0
2298, 3
2299, 3
2300, 1
2301, 2
2302, 1
2303, 2
2304, 2
2305, 3
2306, 1
2307, 0
2308, 0
2309, 1
2310, 0
2311, 2
2312, 3
2313, 1
2314, 2
2315, 1
2316, 4
2317, 1
2318, 0
2319, 1
2320, 1
2321, 4
2322, 1
2323, 4
2324, 0
2325, 2
2326, 3
2327, 0
2328, 2
2329, 1
2330, 4
2331, 2
2332, 1
2333, 1
2334, 0
2335, 2
2336, 1
2337, 2
2338, 0
2339, 5
2340, 2
2341, 1
2342, 2
2343, 0
2344, 2
2345, 2
2346, 1
2347, 4
2348, 4
2349, 2
2350, 1
2351, 2
2352, 5
2353, 3
2354, 0
2355, 2
2356, 3
2357, 2
2358, 0
2359, 3
2360, 1
2361, 1
2362, 0
2363, 2
2364, 2
2365, 1
2366, 2
2367, 2
2368, 1
2369, 1
2370, 3
2371, 1
2372, 2
2373, 0
2374, 2
2375, 2
2376, 1
2377, 2
2378, 3
2379, 0
2380, 0
2381, 3
2382, 0
2383, 4
2384, 3
2385, 1
2386, 2
2387, 0
2388, 2
2389, 1
2390, 1
2391, 3
2392, 0
2393, 3
2394, 1
2395, 3
2396, 2
2397, 2
2398, 2
2399, 1
2400, 1
2401, 1
2402, 0
2403, 1
2404, 0
2405, 0
2406, 3
2407, 0
2408, 1
2409, 1
2410, 5
2411, 2
2412, 1
2413, 1
2414, 1
2415, 1
2416, 1
2417, 2
2418, 0
2419, 2
2420, 0
2421, 2
2422, 2
2423, 1
2424, 1
2425, 5
2426, 2
2427, 0
2428, 2
2429, 4
2430, 0
2431, 4
2432, 2
2433, 0
2434, 2
2435, 1
2436, 2
2437, 1
2438, 1
2439, 1
2440, 1
2441, 3
2442, 1
2443, 3
2444, 1
2445, 2
2446, 3
2447, 0
2448, 2
2449, 0
2450, 1
2451, 3
2452, 2
2453, 1
2454, 1
2455, 0
2456, 0
2457, 2
2458, 1
2459, 3
2460, 0
2461, 2
2462, 1
2463, 1
2464, 2
2465, 0
2466, 4
2467, 1
2468, 1
2469, 3
2470, 3
2471, 1
2472, 2
2473, 1
2474, 2
2475, 1
2476, 1
2477, 6
2478, 1
2479, 1
2480, 1
2481, 1
2482, 2
2483, 1
2484, 1
2485, 4
2486, 0
2487, 1
2488, 1
2489, 2
2490, 1
2491, 1
2492, 2
2493, 3
2494, 2
2495, 3
2496, 2
2497, 3
2498, 5
2499, 1
2500, 0
2501, 1
2502, 2
2503, 3
2504, 4
2505, 4
2506, 3
2507, 2
2508, 1
2509, 2
2510, 1
2511, 3
2512, 0
2513, 2
2514, 2
2515, 0
2516, 1
2517, 1
2518, 1
2519, 1
2520, 0
2521, 2
2522, 1
2523, 0
2524, 1
2525, 1
2526, 3
2527, 1
2528, 0
2529, 2
2530, 0
2531, 1
2532, 3
2533, 1
2534, 3
2535, 0
2536, 1
2537, 0
2538, 3
2539, 3
2540, 1
2541, 1
2542, 0
2543, 2
2544, 0
2545, 2
2546, 1
2547, 0
2548, 2
2549, 2
2550, 2
2551, 1
2552, 3
2553, 1
2554, 2
2555, 4
2556, 1
2557, 1
2558, 0
2559, 3
2560, 1
2561, 1
2562, 1
2563, 0
2564, 1
2565, 3
2566, 0
2567, 1
2568, 1
2569, 0
2570, 0
2571, 3
2572, 1
2573, 0
2574, 3
2575, 2
2576, 4
2577, 2
2578, 4
2579, 2
2580, 3
2581, 1
2582, 1
2583, 2
2584, 2
2585, 0
2586, 5
2587, 1
2588, 0
2589, 2
2590, 3
2591, 1
2592, 1
2593, 1
2594, 1
2595, 3
2596, 1
2597, 2
2598, 0
2599, 2
2600, 0
2601, 1
2602, 3
2603, 1
2604, 2
2605, 1
2606, 1
2607, 3
2608, 2
2609, 1
2610, 3
2611, 3
2612, 1
2613, 2
2614, 1
2615, 0
2616, 1
2617, 1
2618, 3
2619, 1
2620, 4
2621, 1
2622, 2
2623, 1
2624, 1
2625, 3
2626, 2
2627, 2
2628, 1
2629, 2
2630, 6
2631, 2
2632, 3
2633, 2
2634, 1
2635, 1
2636, 3
2637, 1
2638, 3
2639, 2
2640, 0
2641, 0
2642, 2
2643, 4
2644, 6
2645, 2
2646, 2
2647, 1
2648, 3
2649, 2
2650, 3
2651, 0
2652, 2
2653, 1
2654, 2
2655, 4
2656, 2
2657, 1
2658, 5
2659, 3
2660, 1
2661, 2
2662, 1
2663, 3
2664, 3
2665, 0
2666, 3
2667, 0
2668, 1
2669, 2
2670, 2
2671, 1
2672, 4
2673, 1
2674, 1
2675, 2
2676, 3
2677, 3
2678, 2
2679, 1
2680, 1
2681, 1
2682, 1
2683, 1
2684, 1
2685, 0
2686, 2
2687, 0
2688, 1
2689, 0
2690, 3
2691, 2
2692, 2
2693, 0
2694, 1
2695, 4
2696, 4
2697, 1
2698, 1
2699, 2
2700, 0
2701, 0
2702, 3
2703, 0
2704, 4
2705, 1
2706, 1
2707, 0
2708, 2
2709, 5
2710, 3
2711, 2
2712, 0
2713, 1
2714, 2
2715, 1
2716, 6
2717, 2
2718, 3
2719, 1
2720, 0
2721, 0
2722, 1
2723, 0
2724, 4
2725, 0
2726, 1
2727, 3
2728, 0
2729, 4
2730, 2
2731, 1
2732, 1
2733, 0
2734, 1
2735, 0
2736, 2
2737, 2
2738, 2
2739, 1
2740, 2
2741, 2
2742, 2
2743, 4
2744, 1
2745, 3
2746, 2
2747, 1
2748, 0
2749, 2
2750, 1
2751, 1
2752, 4
2753, 1
2754, 4
2755, 3
2756, 2
2757, 2
2758, 0
2759, 3
2760, 4
2761, 2
2762, 4
2763, 1
2764, 1
2765, 1
2766, 2
2767, 4
2768, 0
2769, 0
2770, 0
2771, 0
2772, 3
2773, 1
2774, 0
2775, 0
2776, 2
2777, 4
2778, 1
2779, 1
2780, 1
2781, 2
2782, 0
2783, 2
2784, 0
2785, 1
2786, 1
2787, 2
2788, 1
2789, 2
2790, 1
2791, 2
2792, 3
2793, 3
2794, 1
2795, 2
2796, 3
2797, 3
2798, 0
2799, 3
2800, 4
2801, 3
2802, 2
2803, 2
2804, 2
2805, 1
2806, 0
2807, 3
2808, 1
2809, 1
2810, 0
2811, 2
2812, 2
2813, 0
2814, 2
2815, 2
2816, 1
2817, 2
2818, 1
2819, 4
2820, 3
2821, 5
2822, 2
2823, 3
2824, 1
2825, 0
2826, 0
2827, 1
2828, 0
2829, 2
2830, 1
2831, 3
2832, 2
2833, 1
2834, 0
2835, 3
2836, 1
2837, 1
2838, 3
2839, 4
2840, 2
2841, 2
2842, 3
2843, 2
2844, 0
2845, 2
2846, 3
2847, 1
2848, 2
2849, 1
2850, 2
2851, 0
2852, 0
2853, 2
2854, 2
2855, 1
2856, 1
2857, 0
2858, 1
2859, 2
2860, 2
2861, 1
2862, 1
2863, 1
2864, 2
2865, 3
2866, 4
2867, 2
2868, 1
2869, 0
2870, 2
2871, 2
2872, 1
2873, 3
2874, 3
2875, 5
2876, 2
2877, 1
2878, 2
2879, 1
2880, 3
2881, 2
2882, 4
2883, 1
2884, 0
2885, 1
2886, 2
2887, 4
2888, 0
2889, 1
2890, 2
2891, 0
2892, 1
2893, 2
2894, 0
2895, 2
2896, 4
2897, 1
2898, 0
2899, 4
2900, 0
2901, 4
2902, 3
2903, 4
2904, 3
2905, 4
2906, 1
2907, 1
2908, 0
2909, 2
2910, 2
2911, 2
2912, 1
2913, 5
2914, 1
2915, 1
2916, 1
2917, 2
2918, 3
2919, 0
2920, 1
2921, 2
2922, 1
2923, 2
2924, 6
2925, 0
2926, 1
2927, 0
2928, 0
2929, 2
2930, 1
2931, 0
2932, 1
2933, 4
2934, 0
2935, 2
2936, 3
2937, 3
2938, 2
2939, 3
2940, 3
2941, 4
2942, 4
2943, 1
2944, 2
2945, 3
2946, 3
2947, 2
2948, 1
2949, 3
2950, 1
2951, 2
2952, 1
2953, 1
2954, 5
2955, 3
2956, 1
2957, 2
2958, 1
2959, 1
2960, 3
2961, 1
2962, 2
2963, 0
2964, 2
2965, 7
2966, 1
2967, 4
2968, 2
2969, 3
2970, 3
2971, 3
2972, 0
2973, 0
2974, 0
2975, 2
2976, 0
2977, 0
2978, 1
2979, 2
2980, 0
2981, 2
2982, 4
2983, 4
2984, 0
2985, 0
2986, 0
2987, 3
2988, 2
2989, 1
2990, 2
2991, 1
2992, 1
2993, 1
2994, 2
2995, 0
2996, 0
2997, 3
2998, 0
2999, 1
3000, 3
3001, 1
3002, 3
3003, 2
3004, 0
3005, 2
3006, 1
3007, 3
3008, 0
3009, 1
3010, 2
3011, 2
3012, 0
3013, 1
3014, 1
3015, 1
3016, 2
3017, 1
3018, 2
3019, 3
3020, 1
3021, 4
3022, 2
3023, 2
3024, 2
3025, 1
3026, 1
3027, 3
3028, 5
3029, 1
3030, 2
3031, 2
3032, 3
3033, 2
3034, 0
3035, 0
3036, 1
3037, 4
3038, 1
3039, 2
3040, 2
3041, 3
3042, 3
3043, 1
3044, 2
3045, 1
3046, 2
3047, 2
3048, 0
3049, 1
3050, 1
3051, 1
3052, 3
3053, 3
3054, 1
3055, 1
3056, 1
3057, 1
3058, 4
3059, 2
3060, 3
3061, 2
3062, 3
3063, 0
3064, 3
3065, 1
3066, 2
3067, 4
3068, 3
3069, 3
3070, 0
3071, 3
3072, 2
3073, 0
3074, 0
3075, 2
3076, 5
3077, 5
3078, 4
3079, 2
3080, 1
3081, 5
3082, 3
3083, 5
3084, 3
3085, 2
3086, 3
3087, 2
3088, 1
3089, 3
3090, 1
3091, 3
3092, 2
3093, 2
3094, 2
3095, 0
3096, 3
3097, 0
3098, 2
3099, 0
3100, 4
3101, 3
3102, 2
3103, 1
3104, 0
3105, 3
3106, 1
3107, 1
3108, 2
3109, 1
3110, 0
3111, 4
3112, 1
3113, 2
3114, 2
3115, 1
3116, 0
3117, 1
3118, 1
3119, 2
3120, 2
3121, 0
3122, 1
3123, 1
3124, 1
3125, 4
3126, 2
3127, 0
3128, 1
3129, 1
3130, 3
3131, 2
3132, 2
3133, 2
3134, 0
3135, 3
3136, 2
3137, 3
3138, 1
3139, 0
3140, 2
3141, 1
3142, 1
3143, 0
3144, 2
3145, 4
3146, 2
3147, 2
3148, 2
3149, 0
3150, 1
3151, 1
3152, 2
3153, 3
3154, 4
3155, 0
3156, 0
3157, 2
3158, 7
3159, 4
3160, 2
